City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,8.79,93,100,6.26,NZ,1696293617
1,rongelap,11.1635,166.8941,29.16,77,72,7.58,MH,1696293618
2,magadan,59.5667,150.8,10.85,77,35,3.13,RU,1696293618
3,jamestown,42.097,-79.2353,19.8,84,0,2.57,US,1696293618
4,hermanus,-34.4187,19.2345,14.67,87,0,2.6,ZA,1696293618
5,enewetak,11.3474,162.3373,28.49,78,100,5.07,MH,1696293619
6,grytviken,-54.2811,-36.5092,1.52,65,99,4.87,GS,1696293619
7,adamstown,-25.066,-130.1015,20.41,73,4,9.74,PN,1696293619
8,port mathurin,-19.6833,63.4167,23.53,80,15,7.07,MU,1696293619
9,uturoa,-16.7333,-151.4333,26.06,80,1,7.05,PF,1696293620
10,vorgashor,67.5833,63.95,0.99,82,100,7.97,RU,1696293620
11,pontianak,-0.0333,109.3333,25.99,88,20,2.06,ID,1696293620
12,port-aux-francais,-49.35,70.2167,2.23,74,82,15.38,TF,1696293612
13,san ignacio,17.1561,-89.0714,25.08,94,75,3.09,BZ,1696293620
14,chibuto,-24.6867,33.5306,14.72,75,0,1.57,MZ,1696293621
15,port blair,11.6667,92.75,25.02,94,100,2.57,IN,1696293621
16,kodiak,57.79,-152.4072,8.73,46,0,7.72,US,1696293350
17,zhangzhou,24.5133,117.6556,27.96,72,91,0.72,CN,1696293621
18,qaqortoq,60.7167,-46.0333,3.51,76,100,1.42,GL,1696293622
19,umm kaddadah,13.6017,26.6876,28.41,53,94,9.04,SD,1696293622
20,bakchar,57.0186,82.0711,3.77,90,5,3.19,RU,1696293622
21,la passe,45.5549,-0.8967,20.13,87,42,4.38,FR,1696293617
22,fale old settlement,-9.3852,-171.2468,28.48,73,100,5.77,TK,1696293622
23,ushuaia,-54.8,-68.3,6.81,57,40,3.09,AR,1696293623
24,petropavlovsk-kamchatsky,53.0452,158.6483,8.03,85,75,7.0,RU,1696293623
25,ghat,24.9647,10.1728,26.23,37,1,1.78,LY,1696293623
26,rocha,-34.4833,-54.3333,9.79,95,78,2.67,UY,1696293623
27,grand falls-windsor,48.9332,-55.6649,10.84,72,23,1.91,CA,1696293624
28,bredasdorp,-34.5322,20.0403,12.46,85,0,2.1,ZA,1696293624
29,edinburgh of the seven seas,-37.0676,-12.3116,10.03,58,75,10.0,SH,1696293624
30,ribeira grande,38.5167,-28.7,18.76,77,0,3.58,PT,1696293624
31,kismayo,-0.3582,42.5454,25.58,87,17,6.44,SO,1696293625
32,anadyr,64.75,177.4833,3.28,64,0,7.0,RU,1696293345
33,puerto natales,-51.7236,-72.4875,2.83,96,100,1.78,CL,1696293625
34,san sebastian de la gomera,28.0916,-17.1133,33.2,14,0,1.03,ES,1696293625
35,olonkinbyen,70.9221,-8.7187,2.97,84,79,7.29,SJ,1696293625
36,tarime,-1.35,34.3667,17.64,67,93,2.59,TZ,1696293626
37,blackmans bay,-43.0167,147.3167,20.07,63,44,4.74,AU,1696293626
38,vadso,70.0744,29.7487,0.49,100,40,2.57,NO,1696293626
39,chonchi,-42.6128,-73.8092,7.84,94,98,0.41,CL,1696293626
40,tazovsky,67.4667,78.7,7.45,94,99,6.87,RU,1696293627
41,princeville,45.7668,-61.2985,12.95,80,0,1.54,CA,1696293627
42,albany,42.6001,-73.9662,17.07,85,24,0.89,US,1696293413
43,yuzhno-kurilsk,44.0306,145.8556,14.65,74,40,8.31,RU,1696293627
44,leninskoye,41.7589,69.3864,13.83,32,0,1.83,KZ,1696293628
45,weno,7.4515,151.8468,30.97,79,75,1.54,FM,1696293628
46,afaahiti,-17.75,-149.2833,25.93,86,61,6.53,PF,1696293628
47,bethel,41.3712,-73.414,17.58,83,0,0.0,US,1696293624
48,margaret river,-33.95,115.0667,13.93,65,100,4.93,AU,1696293616
49,omdurman,15.6445,32.4777,34.23,28,0,4.56,SD,1696293629
50,newman,37.3138,-121.0208,25.99,33,9,3.58,US,1696293629
51,thompson,55.7435,-97.8558,6.09,93,100,2.06,CA,1696293468
52,turpan,42.9333,89.1667,22.12,28,100,2.19,CN,1696293629
53,ilulissat,69.2167,-51.1,-1.99,40,0,7.72,GL,1696293630
54,nieuw amsterdam,5.8833,-55.0833,29.09,78,20,1.03,SR,1696293630
55,papatowai,-46.5619,169.4708,12.6,42,5,2.74,NZ,1696293630
56,sur,22.5667,59.5289,29.89,46,16,2.41,OM,1696293631
57,cabo san lucas,22.8909,-109.9124,32.01,65,20,5.14,MX,1696293631
58,hawaiian paradise park,19.5933,-154.9731,26.04,83,100,6.69,US,1696293614
59,yellowknife,62.456,-114.3525,10.29,95,75,2.57,CA,1696293525
60,atafu village,-8.5421,-172.5159,28.73,74,13,4.18,TK,1696293632
61,mount pearl,47.5166,-52.7813,9.19,92,0,2.57,CA,1696293632
62,agua prieta,31.3,-109.5667,28.44,24,0,11.83,MX,1696293341
63,vernon,50.2581,-119.2691,14.78,80,100,0.51,CA,1696293632
64,ancud,-41.8697,-73.8203,6.82,71,99,0.78,CL,1696293632
65,iskateley,67.6803,53.1512,3.9,78,76,9.39,RU,1696293633
66,port lincoln,-34.7333,135.8667,14.94,58,75,8.51,AU,1696293378
67,rikaze,29.25,88.8833,11.6,53,18,0.21,CN,1696293633
68,vila franca do campo,37.7167,-25.4333,20.23,99,29,4.66,PT,1696293434
69,pangoa,-12.1167,-73.0,22.15,97,100,1.29,PE,1696293634
70,constantia,44.1833,28.65,13.38,54,0,4.93,RO,1696293611
71,masterton,-40.9597,175.6575,9.38,58,90,5.74,NZ,1696293634
72,kingston,17.997,-76.7936,27.53,94,40,1.03,JM,1696293557
73,ust-nera,64.5667,143.2,1.79,68,29,1.34,RU,1696293635
74,tiksi,71.6872,128.8694,-2.32,80,95,7.75,RU,1696293614
75,vredendal,-31.6683,18.5012,15.23,74,0,1.51,ZA,1696293635
76,tamazulapam villa del progreso,17.6806,-97.5689,16.66,88,69,2.08,MX,1696293635
77,shengli,37.4564,118.4856,22.54,45,27,2.77,CN,1696293636
78,aykhal,66.0,111.5,-7.74,91,95,3.13,RU,1696293636
79,zouerate,22.7187,-12.4521,30.97,14,0,2.19,MR,1696293636
80,vihari,30.0333,72.35,22.39,30,0,1.74,PK,1696293636
81,nuuk,64.1835,-51.7216,5.34,65,100,0.51,GL,1696293637
82,udachny,66.4167,112.4,-4.75,79,76,3.1,RU,1696293637
83,monywa,22.1167,95.1333,25.49,89,76,3.15,MM,1696293637
84,yeongdong,36.175,127.7764,13.32,60,100,0.46,KR,1696293637
85,el matama,16.7095,33.3565,33.95,21,20,2.97,SD,1696293638
86,simanggang,1.2472,111.4528,25.01,94,40,1.03,MY,1696293638
87,wang nam yen,13.5033,102.1812,23.75,97,100,1.42,TH,1696293638
88,alofi,-19.0595,-169.9187,24.94,65,75,8.75,NU,1696293638
89,visaginas,55.6,26.4167,11.89,88,100,3.89,LT,1696293638
90,road town,18.4167,-64.6167,29.05,84,75,5.14,VG,1696293639
91,santiago del estero,-27.7951,-64.2615,26.44,32,0,4.42,AR,1696293639
92,lepsy,46.235,78.9456,13.33,69,100,3.46,KZ,1696293639
93,freetown,8.484,-13.2299,25.39,87,100,2.67,SL,1696293639
94,dongfeng,42.6403,125.5118,17.46,58,99,7.03,CN,1696293640
95,esqueda,30.7167,-109.5833,23.67,32,0,8.26,MX,1696293640
96,hamilton,39.1834,-84.5333,24.44,70,0,0.0,US,1696293528
97,mogocha,53.7333,119.7667,4.3,95,96,1.34,RU,1696293640
98,martapura,-3.4167,114.85,26.05,83,29,1.54,ID,1696293640
99,mbaiki,3.8678,17.9892,22.34,87,99,0.92,CF,1696293641
100,port douglas,-16.4833,145.4667,25.22,71,71,3.87,AU,1696293641
101,coquimbo,-29.9533,-71.3436,13.85,82,0,3.6,CL,1696293021
102,longyearbyen,78.2186,15.6401,-3.09,68,75,6.69,SJ,1696293641
103,stanley,54.868,-1.6985,9.33,93,7,2.12,GB,1696293627
104,iqaluit,63.7506,-68.5145,2.85,86,100,5.14,CA,1696293613
105,yuzhno-sukhokumsk,44.6581,45.6436,17.52,61,100,4.13,RU,1696293642
106,sandnessjoen,66.0217,12.6316,7.29,85,100,7.24,NO,1696293642
107,lerwick,60.1545,-1.1494,12.0,83,4,8.89,GB,1696293642
108,usogorsk,63.4106,48.6872,3.7,90,100,1.78,RU,1696293642
109,zemio,5.0314,25.1361,20.52,98,100,0.97,CF,1696293643
110,tsiombe,-25.3,45.4833,17.52,64,16,5.32,MG,1696293643
111,shemonaikha,50.6328,81.9056,8.07,72,26,1.64,KZ,1696293643
112,serdar,38.9764,56.2757,16.07,31,0,3.06,TM,1696293643
113,bilibino,68.0546,166.4372,-8.36,92,99,0.88,RU,1696293643
114,tralee,52.2704,-9.7026,11.19,89,100,4.56,IE,1696293644
115,bobo-dioulasso,11.1771,-4.2979,24.45,86,86,1.69,BF,1696293644
116,korla,41.7597,86.1469,17.68,32,100,3.35,CN,1696293558
117,prado,-17.3411,-39.2208,24.25,94,100,4.38,BR,1696293644
118,punta arenas,-53.15,-70.9167,6.06,75,0,4.12,CL,1696293355
119,castillos,-34.1667,-53.8333,10.42,94,36,2.5,UY,1696293645
120,crane,31.3974,-102.3501,26.84,55,72,12.16,US,1696293645
121,bubaque,11.2833,-15.8333,28.05,81,99,2.78,GW,1696293645
122,pitimbu,-7.4706,-34.8086,25.33,73,7,4.35,BR,1696293645
123,college,64.8569,-147.8028,4.69,73,75,4.12,US,1696293645
124,lebu,-37.6167,-73.65,9.68,85,97,3.99,CL,1696293646
125,aasiaat,68.7098,-52.8699,-7.97,78,3,4.21,GL,1696293646
126,lihue,21.9789,-159.3672,28.58,69,0,4.63,US,1696293646
127,san-pedro,4.7485,-6.6363,24.35,93,94,3.18,CI,1696293646
128,la'ie,21.6477,-157.9253,30.98,71,15,3.81,US,1696293647
129,altamira,-3.2033,-52.2064,26.64,67,54,1.91,BR,1696293647
130,la ronge,55.1001,-105.2842,7.14,93,100,4.12,CA,1696293647
131,haiku-pauwela,20.9219,-156.3051,32.01,46,40,8.75,US,1696293647
132,hilo,19.7297,-155.09,26.16,83,100,6.69,US,1696293647
133,port elizabeth,-33.918,25.5701,12.16,94,0,2.06,ZA,1696293648
134,lompoc,34.6391,-120.4579,23.34,75,40,9.83,US,1696293648
135,likiep,9.8251,169.3107,28.8,78,95,7.02,MH,1696293648
136,sovetskaya gavan',48.9723,140.2878,10.06,83,87,7.07,RU,1696293649
137,puerto ayora,-0.7393,-90.3518,23.08,97,73,2.68,EC,1696293611
138,tura,25.5198,90.2201,23.49,97,35,1.75,IN,1696293620
139,port macquarie,-31.4333,152.9167,27.16,47,0,7.49,AU,1696293436
140,karabash,55.4808,60.2157,13.0,79,100,1.71,RU,1696293649
141,el abiodh sidi cheikh,32.893,0.5484,20.52,39,0,1.69,DZ,1696293650
142,thunder bay,48.4001,-89.3168,25.99,50,75,3.09,CA,1696293650
143,sittwe,20.15,92.9,25.08,94,99,6.76,MM,1696293650
144,beyneu,45.3167,55.2,14.9,61,11,5.02,KZ,1696293650
145,walvis bay,-22.9575,14.5053,12.83,100,6,3.09,NA,1696293650
146,taulaga,-11.0553,-171.0883,27.94,76,41,6.71,AS,1696293651
147,ar ruways,24.1103,52.7306,30.65,62,0,3.11,AE,1696293651
148,airuk,7.2772,168.8203,28.7,73,34,3.28,MH,1696293651
149,vilyuysk,63.7553,121.6247,-0.56,77,45,2.24,RU,1696293651
150,uliastay,47.7417,96.8444,2.52,71,5,1.03,MN,1696293652
151,gujrat,32.5728,74.079,21.98,37,0,0.31,PK,1696293652
152,saint-paul,-21.0096,55.2707,22.06,84,6,0.45,RE,1696293451
153,liberty,31.8335,-81.5004,22.14,88,0,1.54,US,1696293652
154,paita,-5.0892,-81.1144,20.51,79,84,7.95,PE,1696293652
155,fortuna,40.5982,-124.1573,17.19,78,0,6.17,US,1696293653
156,salalah,17.0151,54.0924,25.05,65,20,2.57,OM,1696293653
157,ha tinh,18.3333,105.9,27.08,82,89,1.08,VN,1696293653
158,maych'ew,12.7875,39.5422,13.37,58,0,2.58,ET,1696293653
159,mamuju,-2.6748,118.8885,28.88,75,71,1.03,ID,1696293653
160,alta,69.9689,23.2717,1.59,87,100,1.03,NO,1696293654
161,smithers,54.7804,-127.1743,11.18,82,75,2.57,CA,1696293610
162,woodlake,37.4211,-77.6793,20.87,90,0,0.0,US,1696293654
163,lae,-6.7221,146.9847,28.37,75,47,2.0,PG,1696293654
164,whitehorse,60.7161,-135.0538,11.43,64,40,7.2,CA,1696293655
165,talnakh,69.4865,88.3972,0.67,96,100,7.51,RU,1696293655
166,labuan,5.2767,115.2417,29.2,83,20,1.54,MY,1696293655
167,invercargill,-46.4,168.35,13.9,54,7,4.02,NZ,1696293655
168,al ghayzah,16.2079,52.176,25.2,81,0,1.66,YE,1696293656
169,askoy,60.4092,5.226,12.16,100,75,5.14,NO,1696293656
170,avarua,-21.2078,-159.775,24.03,64,75,4.12,CK,1696293656
171,nar'yan-mar,67.6713,53.087,3.95,78,77,9.39,RU,1696293656
172,fredericton,45.9454,-66.6656,12.47,89,0,2.06,CA,1696293656
173,ninghai,29.2892,121.4247,24.54,71,0,1.7,CN,1696293657
174,happy valley-goose bay,53.3168,-60.3315,8.17,57,75,3.09,CA,1696293657
175,ust'-ilimsk,58.0006,102.6619,-0.87,94,100,3.13,RU,1696293657
176,chakari,-18.0629,29.8925,15.61,72,0,3.96,ZW,1696293657
177,carmo do paranaiba,-19.0008,-46.3161,20.97,87,97,1.59,BR,1696293658
178,kavaratti,10.5669,72.642,27.69,74,100,2.8,IN,1696293658
179,pacific grove,36.6177,-121.9166,20.77,79,0,3.13,US,1696293420
180,bikaner,28.0167,73.3,27.83,25,0,3.95,IN,1696293561
181,betong,5.7743,101.0723,24.45,93,100,0.44,TH,1696293659
182,konarka,19.9,86.1167,27.22,90,100,4.79,IN,1696293659
183,ishigaki,24.3448,124.1572,29.07,94,75,9.26,JP,1696293659
184,el calafate,-50.3408,-72.2768,5.33,77,3,2.87,AR,1696293659
185,nagqu,31.5,92.0,4.0,81,14,1.87,CN,1696293660
186,sitka,57.0531,-135.33,11.94,87,100,4.63,US,1696293660
187,glasgow,55.8652,-4.2576,13.84,85,85,2.06,GB,1696293660
188,mili,6.0815,171.735,28.62,75,8,2.84,MH,1696293660
189,island harbour,50.724,-1.2758,17.74,88,100,2.68,GB,1696293660
190,shingu,33.7333,135.9833,23.74,42,17,1.7,JP,1696293661
191,maseru,-29.3167,27.4833,13.49,42,0,2.32,LS,1696293661
192,margate,51.3813,1.3862,19.27,82,100,1.34,GB,1696293661
193,pisco,-13.7,-76.2167,18.34,88,0,7.2,PE,1696293626
194,mangai,-4.05,19.5333,22.7,94,98,0.36,CD,1696293662
195,isafjordur,66.0755,-23.124,1.29,94,100,7.41,IS,1696293662
196,hithadhoo,-0.6,73.0833,27.7,74,100,5.62,MV,1696293662
197,gambela,8.25,34.5833,21.1,92,100,2.35,ET,1696293663
198,osorno,-40.5667,-73.15,9.17,71,100,2.57,CL,1696293663
199,wailua homesteads,22.0669,-159.378,28.24,75,0,4.63,US,1696293663
200,ebon,4.582,168.6964,29.04,72,2,2.18,MH,1696293663
201,hammerfest,70.6634,23.6821,0.25,93,75,1.54,NO,1696293664
202,auki,-8.7676,160.7034,29.4,73,89,2.9,SB,1696293664
203,plastun,44.7561,136.2939,13.38,66,0,2.24,RU,1696293664
204,touros,-5.1989,-35.4608,25.11,83,15,5.81,BR,1696293664
205,gizo,-8.103,156.8419,27.86,83,88,6.48,SB,1696293664
206,lazaro cardenas,17.9583,-102.2,27.54,86,100,0.81,MX,1696293665
207,vuktyl,63.8567,57.3094,5.06,81,54,4.47,RU,1696293665
208,diapaga,12.0708,1.7889,25.86,79,49,1.39,BF,1696293665
209,badger,64.8,-147.5333,4.64,75,75,4.12,US,1696293665
210,ghadamis,30.1337,9.5007,23.4,33,0,5.3,LY,1696293666
211,necochea,-38.5473,-58.7368,9.79,93,100,4.86,AR,1696293666
212,dudinka,69.4058,86.1778,0.9,96,100,10.28,RU,1696293666
213,villanueva,15.3167,-88.0,24.46,97,29,0.42,HN,1696293666
214,ulety,51.3572,112.4849,3.77,53,13,6.17,RU,1696293666
215,hotan,37.0997,79.9269,17.57,24,90,1.34,CN,1696293667
216,ciudad de armeria,18.9333,-103.9667,27.72,89,100,1.53,MX,1696293667
217,macapa,0.0389,-51.0664,28.99,74,20,4.63,BR,1696293667
218,namibe,-15.1961,12.1522,17.93,89,27,1.81,AO,1696293667
219,ostersund,63.1792,14.6357,6.25,100,20,4.12,SE,1696293668
220,saldanha,-33.0117,17.9442,15.03,90,0,6.7,ZA,1696293668
221,tabou,4.423,-7.3528,24.82,88,100,4.37,CI,1696293668
222,ta`u,-14.2336,-169.5144,26.76,81,44,9.56,AS,1696293668
223,el sauzal de rodriguez,31.9,-116.6833,19.12,72,0,4.51,MX,1696293669
224,port alfred,-33.5906,26.891,20.23,54,0,2.78,ZA,1696293669
225,bonthe,7.5264,-12.505,25.28,90,100,3.14,SL,1696293669
226,inhambane,-23.865,35.3833,20.27,61,95,3.01,MZ,1696293669
227,murzuq,25.9155,13.9184,24.01,49,7,8.31,LY,1696293670
228,gonabad,34.3529,58.6837,20.93,21,5,2.73,IR,1696293670
229,east london,-33.0153,27.9116,19.49,49,0,3.42,ZA,1696293431
230,west island,-12.1568,96.8225,24.99,73,75,6.69,CC,1696293610
231,eyl,7.9803,49.8164,25.7,84,27,4.1,SO,1696293670
232,saipan,15.1355,145.701,32.39,70,40,6.69,MP,1696293671
233,inari,68.906,27.0288,0.11,84,100,1.18,FI,1696293671
234,neftegorsk,52.802,51.166,11.88,51,100,2.38,RU,1696293671
235,sibirskiy,53.5777,83.7577,3.63,61,0,2.2,RU,1696293671
236,panaba,21.2833,-88.2667,26.92,84,5,3.36,MX,1696293672
237,saint-pierre,-21.3393,55.4781,21.82,64,0,3.6,RE,1696293672
238,enshi,30.3,109.4833,19.0,99,100,0.4,CN,1696293557
239,igunga,-4.2833,33.8833,21.85,41,54,4.58,TZ,1696293672
240,beloyarskiy,63.7119,66.6722,9.44,88,100,4.02,RU,1696293672
241,sinop,41.7711,34.8709,11.56,86,70,2.86,TR,1696293392
242,ust'-uda,54.1742,103.0304,1.55,68,100,0.45,RU,1696293673
243,hadibu,12.65,54.0333,26.46,84,23,2.26,YE,1696293673
244,saudarkrokur,65.7461,-19.6394,2.96,95,100,3.27,IS,1696293674
245,ketchikan,55.3422,-131.6461,12.26,94,100,5.14,US,1696293674
246,sawakin,19.1059,37.3321,28.57,75,0,2.81,SD,1696293674
247,narrabri,-30.3167,149.7833,28.07,35,0,3.13,AU,1696293674
248,georgetown,5.4112,100.3354,27.79,90,20,1.54,MY,1696293675
249,manokwari,-0.8667,134.0833,26.89,80,96,1.46,ID,1696293675
250,barentu,15.1139,37.5928,24.11,47,2,0.85,ER,1696293675
251,suva,-18.1416,178.4415,25.71,65,75,6.69,FJ,1696293675
252,sonoita,31.85,-112.8333,25.88,28,0,4.37,MX,1696293676
253,dwarka,22.2394,68.9678,26.44,76,2,3.58,IN,1696293560
254,broken hill,-31.95,141.4333,26.18,37,100,9.55,AU,1696293676
255,calvinia,-31.4707,19.776,18.23,32,0,1.38,ZA,1696293676
256,el colomo,19.05,-104.25,32.99,88,99,2.54,MX,1696293676
257,mejit,10.2753,170.8646,28.6,77,12,6.36,MH,1696293677
258,greenville,35.6127,-77.3663,21.97,80,0,2.06,US,1696293408
259,villamontes,-21.25,-63.5,27.24,41,0,0.5,BO,1696293677
260,kasane,-17.8167,25.15,20.4,58,0,5.19,BW,1696293677
261,acarau,-2.8856,-40.12,26.01,85,9,6.48,BR,1696293647
262,kibre mengist,5.8833,38.9833,15.73,95,100,0.65,ET,1696293678
263,hirara,24.8,125.2833,29.92,94,75,7.2,JP,1696293678
264,howrah,22.5892,88.3103,27.0,94,40,1.54,IN,1696293678
265,nova vicosa,-17.8919,-39.3719,24.53,90,100,5.36,BR,1696293630
266,slave lake,55.2834,-114.769,12.99,67,40,3.6,CA,1696293679
267,tshabong,-26.05,22.45,20.75,42,0,8.6,BW,1696293679
268,saltillo,25.4167,-101.0,25.68,53,40,5.14,MX,1696293131
269,antigonish,45.6169,-61.9986,11.82,92,3,0.89,CA,1696293679
270,erenhot,43.6475,111.9767,11.96,39,78,4.92,CN,1696293680
271,st. john's,47.5649,-52.7093,9.66,92,0,2.57,CA,1696293680
272,mont-tremblant,46.1949,-74.6264,16.32,77,27,0.0,CA,1696293412
273,port saint john's,-31.6229,29.5448,18.32,66,0,5.13,ZA,1696293680
274,alvaraes,-3.2208,-64.8042,28.0,41,100,0.34,BR,1696293680
275,muhlhausen,51.2167,10.45,17.91,71,63,1.89,DE,1696293681
276,saucillo,28.0167,-105.2833,22.48,55,98,11.17,MX,1696293681
277,emerald,-23.5333,148.1667,25.75,42,0,7.09,AU,1696293681
278,baijiantan,45.6333,85.1833,16.18,42,100,3.52,CN,1696293681
279,victorica,-36.2151,-65.4359,15.03,64,100,4.33,AR,1696293398
280,mermoz boabab,14.7065,-17.4758,27.88,94,0,0.0,SN,1696293682
281,lemvig,56.5486,8.3102,13.41,92,100,2.34,DK,1696293682
282,floro,61.5996,5.0328,12.98,82,100,9.77,NO,1696293682
283,chazuta,-6.5742,-76.1367,32.47,69,97,0.66,PE,1696293683
